<?xml version="1.0" encoding="utf-8"?>
<root>
  <object dataType="Class" type="Duality.DualityUserData">
    <customData />
    <gfxAAQuality dataType="Enum" type="Duality.AAQuality" name="High" value="0" />
    <gfxHeight dataType="Int">600</gfxHeight>
    <gfxMode dataType="Enum" type="Duality.ScreenMode" name="Window" value="0" />
    <gfxWidth dataType="Int">800</gfxWidth>
    <sfxEffectVol dataType="Float">1</sfxEffectVol>
    <sfxMasterVol dataType="Float">1</sfxMasterVol>
    <sfxMusicVol dataType="Float">1</sfxMusicVol>
    <sfxSpeechVol dataType="Float">1</sfxSpeechVol>
    <systemCursorVisible dataType="Bool">false</systemCursorVisible>
    <userName dataType="String">Unknown</userName>
  </object>
</root>
